Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Chlamydia-phage-2_taxid_105154.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Chlamydia-phage-4_taxid_313629.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Escherichia-phage-G4_taxid_10843.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Marine-gokushovirus_taxid_1385658.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Microviridae-IME-16_taxid_1544364.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Bdellovibrio-phage-phiMH2K_taxid_145579.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Chlamydia-phage-2_taxid_105154.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Chlamydia-phage-4_taxid_313629.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Escherichia-phage-G4_taxid_10843.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Marine-gokushovirus_taxid_1385658.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Microviridae-IME-16_taxid_1544364.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Chlamydia-phage-2_taxid_105154.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Chlamydia-phage-4_taxid_313629.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Escherichia-phage-G4_taxid_10843.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Marine-gokushovirus_taxid_1385658.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Microviridae-IME-16_taxid_1544364.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Chlamydia-phage-2_taxid_105154.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Chlamydia-phage-4_taxid_313629.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Escherichia-phage-G4_taxid_10843.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Marine-gokushovirus_taxid_1385658.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Microviridae-IME-16_taxid_1544364.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Chlamydia-phage-2_taxid_105154.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Chlamydia-phage-2_taxid_105154.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Chlamydia-phage-2_taxid_105154.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Chlamydia-phage-2_taxid_105154.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Chlamydia-phage-2_taxid_105154.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Chlamydia-phage-2_taxid_105154.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Chlamydia-phage-2_taxid_105154.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Chlamydia-phage-2_taxid_105154.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Chlamydia-phage-2_taxid_105154.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Chlamydia-phage-2_taxid_105154.gbk,Chlamydia-phage-4_taxid_313629.gbk
Chlamydia-phage-2_taxid_105154.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Chlamydia-phage-2_taxid_105154.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Chlamydia-phage-2_taxid_105154.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Chlamydia-phage-2_taxid_105154.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Chlamydia-phage-2_taxid_105154.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Chlamydia-phage-2_taxid_105154.gbk,Escherichia-phage-G4_taxid_10843.gbk
Chlamydia-phage-2_taxid_105154.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Chlamydia-phage-2_taxid_105154.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Chlamydia-phage-2_taxid_105154.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Chlamydia-phage-2_taxid_105154.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Chlamydia-phage-2_taxid_105154.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Chlamydia-phage-2_taxid_105154.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Chlamydia-phage-2_taxid_105154.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Chlamydia-phage-2_taxid_105154.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Chlamydia-phage-2_taxid_105154.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Chlamydia-phage-2_taxid_105154.gbk,Marine-gokushovirus_taxid_1385658.gbk
Chlamydia-phage-2_taxid_105154.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Chlamydia-phage-2_taxid_105154.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Chlamydia-phage-2_taxid_105154.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Chlamydia-phage-2_taxid_105154.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Chlamydia-phage-2_taxid_105154.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Chlamydia-phage-2_taxid_105154.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Chlamydia-phage-2_taxid_105154.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Chlamydia-phage-2_taxid_105154.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Chlamydia-phage-2_taxid_105154.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Chlamydia-phage-2_taxid_105154.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Chlamydia-phage-2_taxid_105154.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Chlamydia-phage-2_taxid_105154.gbk,Microviridae-IME-16_taxid_1544364.gbk
Chlamydia-phage-2_taxid_105154.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Chlamydia-phage-2_taxid_105154.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Chlamydia-phage-2_taxid_105154.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Chlamydia-phage-2_taxid_105154.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Chlamydia-phage-4_taxid_313629.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Chlamydia-phage-4_taxid_313629.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Chlamydia-phage-4_taxid_313629.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Chlamydia-phage-4_taxid_313629.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Chlamydia-phage-4_taxid_313629.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Chlamydia-phage-4_taxid_313629.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Chlamydia-phage-4_taxid_313629.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Chlamydia-phage-4_taxid_313629.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Chlamydia-phage-4_taxid_313629.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Chlamydia-phage-4_taxid_313629.gbk,Chlamydia-phage-2_taxid_105154.gbk
Chlamydia-phage-4_taxid_313629.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Chlamydia-phage-4_taxid_313629.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Chlamydia-phage-4_taxid_313629.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Chlamydia-phage-4_taxid_313629.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Chlamydia-phage-4_taxid_313629.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Chlamydia-phage-4_taxid_313629.gbk,Escherichia-phage-G4_taxid_10843.gbk
Chlamydia-phage-4_taxid_313629.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Chlamydia-phage-4_taxid_313629.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Chlamydia-phage-4_taxid_313629.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Chlamydia-phage-4_taxid_313629.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Chlamydia-phage-4_taxid_313629.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Chlamydia-phage-4_taxid_313629.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Chlamydia-phage-4_taxid_313629.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Chlamydia-phage-4_taxid_313629.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Chlamydia-phage-4_taxid_313629.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Chlamydia-phage-4_taxid_313629.gbk,Marine-gokushovirus_taxid_1385658.gbk
Chlamydia-phage-4_taxid_313629.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Chlamydia-phage-4_taxid_313629.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Chlamydia-phage-4_taxid_313629.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Chlamydia-phage-4_taxid_313629.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
